AddaJo00,Addai,Joseph,2006,clt,rb,16,,0,0,0,0,0,226,1081,7,40,325,1,;
AdkiJa00,Adkisson,James,2006,rai,te,4,,0,0,0,0,0,0,0,0,1,9,0,;
AikeSa00,Aiken,Sam,2006,buf,wr,15,,0,0,0,0,0,0,0,0,0,0,0,;
AlexRi00,Alexis,Rich,2006,jax,rb,1,,0,0,0,0,0,3,5,0,0,0,0,;
AlexSh00,Alexander,Shaun,2006,sea,rb,10,,0,0,0,0,0,252,896,7,12,48,0,;
AlexSt00,Alexander,Stephen,2006,den,te,16,,0,0,0,0,0,0,0,0,18,160,2,;
AlstMi00,Alstott,Mike,2006,tam,rb,16,,0,0,0,0,0,60,171,3,21,85,0,;
AndeCo00,Anderson,Courtney,2006,rai,te,16,,0,0,0,0,0,0,0,0,25,285,2,;
AndeDa01,Anderson,David,2006,htx,wr,9,,0,0,0,0,0,0,0,0,1,27,0,;
AndeDe00,Anderson,Derek,2006,cle,qb,5,,66,117,793,5,8,4,47,0,0,0,0,;
AndeMi00,Anderson,Mike,2006,rav,rb,15,,0,0,0,0,0,39,183,1,9,54,0,;
ArriJ.00,Arrington,J.J.,2006,crd,rb,16,,0,0,0,0,0,14,19,0,8,58,0,;
AskeB.00,Askew,B.J.,2006,nyj,rb,13,,0,0,0,0,0,6,11,0,9,50,0,;
AustMi00,Austin,Miles,2006,dal,wr,9,,0,0,0,0,0,0,0,0,0,0,0,;
AvanJa00,Avant,Jason,2006,phi,wr,8,,0,0,0,0,0,0,0,0,7,68,1,;
AyanOb00,Ayanbadejo,Obafemi,2006,crd,rb,15,,0,0,0,0,0,9,37,0,17,139,0,;
BajeBi00,Bajema,Billy,2006,sfo,te,16,,0,0,0,0,0,0,0,0,0,0,0,;
BakeCh00,Baker,Chris,2006,nyj,te,16,,0,0,0,0,0,0,0,0,31,300,4,;
BannAl00,Bannister,Alex,2006,rav,wr,2,,0,0,0,0,0,0,0,0,0,0,0,;
BarbMa01,Barber III,Marion,2006,dal,rb,16,,0,0,0,0,0,135,654,14,23,196,2,;
BarbTi00,Barber,Tiki,2006,nyg,rb,16,,0,0,0,0,0,327,1662,5,58,465,0,;
BarlKe00,Barlow,Kevan,2006,nyj,rb,12,,0,0,0,0,0,131,370,6,7,21,0,;
BarnDa00,Barnes,Darian,2006,mia,rb,16,,0,0,0,0,0,0,0,0,3,22,0,;
BartMi00,Bartrum,Mike,2006,phi,te,11,,0,0,0,0,0,0,0,0,0,0,0,;
BasaBr00,Basanez,Brett,2006,car,qb,1,,6,11,56,0,1,1,2,0,0,0,0,;
BaskHa00,Baskett,Hank,2006,phi,wr,16,,0,1,0,0,1,0,0,0,22,464,2,;
BatcCh00,Batch,Charlie,2006,pit,qb,8,,31,53,492,5,0,13,15,0,0,0,0,;
BattAr00,Battle,Arnaz,2006,sfo,wr,16,,0,1,0,0,0,5,25,0,59,686,3,;
BechAn00,Becht,Anthony,2006,tam,te,16,,0,0,0,0,0,0,0,0,18,115,1,;
BellMi00,Bell,Mike,2006,den,rb,15,,0,0,0,0,0,157,677,8,20,158,0,;
BellTa00,Bell,Tatum,2006,den,rb,13,,0,0,0,0,0,233,1025,2,24,115,0,;
BennDr00,Bennett,Drew,2006,oti,wr,16,,0,0,0,0,0,0,0,0,46,737,3,;
BennMi00,Bennett,Michael,2006,kan,rb,11,,0,0,0,0,0,36,200,0,9,77,0,;
BensCe00,Benson,Cedric,2006,chi,rb,15,,0,0,0,0,0,157,647,6,8,54,0,;
BergAd00,Bergen,Adam,2006,crd,te,14,,0,0,0,0,0,0,0,0,15,111,1,;
BerrBe00,Berrian,Bernard,2006,chi,wr,15,,0,0,0,0,0,2,5,0,51,775,6,;
BettLa00,Betts,Ladell,2006,was,rb,16,,0,0,0,0,0,245,1154,4,53,445,1,;
BeveEr00,Beverly,Eric,2006,atl,te,16,,0,0,0,0,0,0,0,0,1,0,0,;
BiddTa00,Biddle,Taye,2006,car,wr,2,,0,0,0,0,0,0,0,0,3,37,0,;
BlakDw00,Blakley,Dwayne,2006,atl,te,16,,0,0,0,0,0,0,0,0,6,76,0,;
BlayDe00,Blaylock,Derrick,2006,nyj,rb,4,,0,0,0,0,0,25,44,0,5,29,0,;
BledDr00,Bledsoe,Drew,2006,dal,qb,6,,90,169,1164,7,8,8,28,2,0,0,0,;
BodiSh00,Bodiford,Shaun,2006,det,wr,3,,0,0,0,0,0,0,0,0,0,0,0,;
BodiSh00,Bodiford,Shaun,2006,gnb,wr,6,,0,0,0,0,0,0,0,0,0,0,0,;
BoldAn00,Boldin,Anquan,2006,crd,wr,16,,0,0,0,0,0,5,28,0,83,1203,4,;
BollBr00,Bollinger,Brooks,2006,min,qb,2,,13,18,146,0,1,0,0,0,0,0,0,;
BollKy00,Boller,Kyle,2006,rav,qb,5,,33,55,485,5,2,22,34,0,0,0,0,;
BookMa00,Booker,Marty,2006,mia,wr,14,,0,0,0,0,0,3,19,0,55,747,6,;
BradCo00,Bradford,Corey,2006,det,wr,9,,0,0,0,0,0,0,0,0,14,164,0,;
BradKy00,Brady,Kyle,2006,jax,te,15,,0,0,0,0,0,0,0,0,5,37,0,;
BradMa00,Bradley,Mark,2006,chi,wr,10,,0,0,0,0,0,0,0,0,14,282,3,;
BradTo00,Brady,Tom,2006,nwe,qb,16,,319,516,3529,24,12,49,102,0,0,0,0,;
BragMi00,Bragg,Michael,2006,kan,wr,4,,0,0,0,0,0,0,0,0,0,0,0,;
BranDe00,Branch,Deion,2006,sea,wr,14,,0,0,0,0,0,4,30,0,53,725,4,;
BranJa00,Branch,Jamaal,2006,nor,rb,1,,0,0,0,0,0,10,29,0,5,14,1,;
BreeDr00,Brees,Drew,2006,nor,qb,16,,356,554,4418,26,11,42,32,0,0,0,0,;
BronJo00,Bronson,John,2006,crd,te,2,,0,0,0,0,0,0,0,0,1,25,0,;
BrooAa00,Brooks,Aaron,2006,rai,qb,8,,110,192,1105,3,8,22,124,0,0,0,0,;
BrouNe00,Broughton,Nehemiah,2006,was,rb,2,,0,0,0,0,0,0,0,0,0,0,0,;
BrowCh03,Brown,Chris,2006,oti,rb,5,,0,0,0,0,0,41,156,0,2,4,0,;
BrowDe02,Brown,Dee,2006,kan,rb,15,,0,0,0,0,0,10,24,0,1,5,0,;
BrowRe01,Brown,Reggie,2006,phi,wr,16,,0,0,0,0,0,3,24,1,46,816,8,;
BrowRo05,Brown,Ronnie,2006,mia,rb,13,,0,1,0,0,0,241,1008,5,33,276,0,;
BrowTr00,Brown,Troy,2006,nwe,wr,16,,0,0,0,0,0,2,18,0,43,384,4,;
BrucIs00,Bruce,Isaac,2006,ram,wr,16,,0,1,0,0,0,0,0,0,74,1098,3,;
BrueMa00,Bruener,Mark,2006,htx,te,15,,0,0,0,0,0,0,0,0,9,62,2,;
BrunMa00,Brunell,Mark,2006,was,qb,10,,162,260,1789,8,4,13,34,0,0,0,0,;
BryaAn00,Bryant,Antonio,2006,sfo,wr,14,,0,0,0,0,0,0,0,0,40,733,3,;
BrysSh00,Bryson,Shawn,2006,det,rb,6,,0,0,0,0,0,2,1,0,8,98,1,;
BuchWi01,Buchanon,William,2006,rai,wr,1,,0,0,0,0,0,0,0,0,1,9,0,;
BuckCo00,Buckhalter,Correll,2006,phi,rb,16,,0,0,0,0,0,83,345,2,24,256,1,;
BulgMa00,Bulger,Marc,2006,ram,qb,16,,370,588,4301,24,8,18,44,0,0,0,0,;
BurlNa00,Burleson,Nate,2006,sea,wr,16,,0,0,0,0,0,0,0,0,18,192,2,;
BurrPl00,Burress,Plaxico,2006,nyg,wr,15,,0,0,0,0,0,0,0,0,63,988,10,;
BushRe00,Bush,Reggie,2006,nor,rb,16,,0,1,0,0,1,155,565,6,88,742,2,;
ByrdDo00,Byrd,Dominique,2006,ram,te,5,,0,0,0,0,0,0,0,0,2,39,1,;
CaldRe00,Caldwell,Reche,2006,nwe,wr,16,,0,0,0,0,0,1,5,0,61,760,4,;
CalhBr00,Calhoun,Brian,2006,det,rb,7,,0,0,0,0,0,7,19,0,2,20,0,;
CamaGr00,Camarillo,Greg,2006,sdg,wr,4,,0,0,0,0,0,0,0,0,0,0,0,;
CampDa00,Campbell,Dan,2006,det,te,16,,0,0,0,0,0,0,0,0,21,308,4,;
CampJa00,Campbell,Jason,2006,was,qb,7,,110,207,1297,10,6,24,107,0,0,0,0,;
CampMa00,Campbell,Mark,2006,nor,te,14,,0,0,0,0,0,0,0,0,18,164,0,;
CarrDa00,Carr,David,2006,htx,qb,16,,302,442,2767,11,12,54,193,2,0,0,0,;
CartDr00,Carter,Drew,2006,car,wr,14,,0,0,0,0,0,2,18,0,28,357,3,;
CartJa00,Carter,Jason,2006,min,wr,1,,0,0,0,0,0,0,0,0,0,0,0,;
CartRa00,Carthon,Ran,2006,clt,rb,3,,0,0,0,0,0,3,4,1,0,0,0,;
CartRo01,Cartwright,Rock,2006,was,rb,16,,0,0,0,0,0,5,15,0,0,0,0,;
CartTi00,Carter,Tim,2006,nyg,wr,16,,0,0,0,0,0,0,0,0,22,253,2,;
CasoAv00,Cason,Aveion,2006,det,rb,6,,0,0,0,0,0,24,94,0,5,26,0,;
CassMa00,Cassel,Matt,2006,nwe,qb,6,,5,8,32,0,0,2,4,0,0,0,0,;
ChamCh00,Chambers,Chris,2006,mia,wr,16,,0,0,0,0,0,8,95,0,59,677,4,;
ChatAn00,Chatman,Antonio,2006,cin,wr,3,,0,0,0,0,0,0,0,0,3,22,0,;
ChilBr00,Childress,Brandon,2006,nwe,wr,2,,0,0,0,0,0,0,0,0,2,7,0,;
CiesBr00,Cieslak,Brad,2006,buf,te,7,,0,0,0,0,0,0,0,0,6,46,0,;
ClarBr00,Clark,Brian,2006,den,wr,6,,0,0,0,0,0,0,0,0,0,0,0,;
ClarDa00,Clark,Dallas,2006,clt,te,12,,0,0,0,0,0,0,0,0,30,367,4,;
ClarDe00,Clark,Desmond,2006,chi,te,16,,0,0,0,0,0,0,0,0,45,626,6,;
ClayMa01,Clayton,Mark,2006,rav,wr,16,,0,1,0,0,0,7,-30,0,67,939,5,;
ClayMi00,Clayton,Michael,2006,tam,wr,12,,0,0,0,0,0,5,41,0,33,356,1,;
ClemKe00,Clemens,Kellen,2006,nyj,qb,2,,0,1,0,0,0,2,10,0,0,0,0,;
CobbCe00,Cobbs,Cedric,2006,den,rb,2,,0,0,0,0,0,3,9,0,0,0,0,;
CobbPa00,Cobbs,Patrick,2006,mia,rb,3,,0,0,0,0,0,0,0,0,0,0,0,;
ColbKe00,Colbert,Keary,2006,car,wr,12,,0,0,0,0,0,0,0,0,5,56,0,;
ColeLa00,Coles,Laveranues,2006,nyj,wr,16,,0,0,0,0,0,2,14,0,91,1098,6,;
CollKe00,Collins,Kerry,2006,oti,qb,4,,42,90,549,1,6,0,0,0,0,0,0,;
CollTo00,Collins,Todd,2006,was,qb,1,,0,0,0,0,0,0,0,0,0,0,0,;
ColsMa00,Colston,Marques,2006,nor,wr,14,,0,0,0,0,0,0,0,0,70,1038,8,;
ConwEr00,Conwell,Ernie,2006,nor,te,7,,0,0,0,0,0,0,0,0,8,57,1,;
CookJa00,Cook,Jameel,2006,htx,rb,12,,0,0,0,0,0,3,18,0,18,107,0,;
CoolCh00,Cooley,Chris,2006,was,te,16,,0,0,0,0,0,0,0,0,57,734,6,;
CoppTe00,Copper,Terrance,2006,nor,wr,15,,0,0,0,0,0,1,8,0,23,385,3,;
CotcJe00,Cotchery,Jerricho,2006,nyj,wr,16,,0,0,0,0,0,5,25,0,82,961,6,;
CramCa00,Cramer,Casey,2006,oti,rb,15,,0,0,0,0,0,0,0,0,2,8,0,;
CrayPa00,Crayton,Patrick,2006,dal,wr,16,,0,0,0,0,0,0,0,0,36,516,4,;
CribJo01,Cribbs,Josh,2006,cle,wr,16,,0,1,0,0,0,2,11,0,10,91,0,;
CrocZa00,Crockett,Zack,2006,rai,rb,16,,0,0,0,0,0,39,163,0,10,53,0,;
CroyBr00,Croyle,Brodie,2006,kan,qb,2,,3,7,23,0,2,3,-3,0,0,0,0,;
CrumAl00,Crumpler,Alge,2006,atl,te,16,,0,0,0,0,0,0,0,0,56,780,8,;
CruzRo00,Cruz,Ronnie,2006,kan,rb,5,,0,0,0,0,0,5,19,0,2,20,0,;
CulpDa00,Culpepper,Daunte,2006,mia,qb,4,,81,134,929,2,3,10,20,1,0,0,0,;
CurrAi00,Currie,Airese,2006,chi,wr,1,,0,0,0,0,0,0,0,0,0,0,0,;
CurrRo01,Curry,Ronald,2006,rai,wr,16,,0,2,0,0,1,1,4,0,62,727,1,;
CurtKe00,Curtis,Kevin,2006,ram,wr,16,,0,0,0,0,0,4,4,0,40,479,4,;
CurtTo00,Curtis,Tony,2006,dal,te,4,,0,0,0,0,0,0,0,0,0,0,0,;
CutlJa00,Cutler,Jay,2006,den,qb,5,,81,137,1001,9,5,12,18,0,0,0,0,;
DaniOw00,Daniels,Owen,2006,htx,te,14,,0,0,0,0,0,0,0,0,34,352,5,;
DarlDe00,Darling,Devard,2006,rav,wr,1,,0,0,0,0,0,0,0,0,0,0,0,;
DaveNa00,Davenport,Najeh,2006,pit,rb,13,,0,0,0,0,0,60,221,1,15,193,1,;
DaviAn01,Davis,Andre,2006,buf,wr,16,,0,0,0,0,0,0,0,0,2,13,0,;
DaviRa00,Davis,Rashied,2006,chi,wr,16,,0,0,0,0,0,0,0,0,22,303,2,;
DaviSt00,Davis,Stephen,2006,ram,rb,15,,0,0,0,0,0,40,177,0,12,90,1,;
DaviVe00,Davis,Vernon,2006,sfo,te,10,,0,0,0,0,0,2,5,0,20,265,3,;
DaynRo00,Dayne,Ron,2006,htx,rb,11,,0,0,0,0,0,151,612,5,14,77,0,;
DearJa00,Dearth,James,2006,nyj,te,16,,0,0,0,0,0,0,0,0,0,0,0,;
DelhJa00,Delhomme,Jake,2006,car,qb,13,,263,431,2805,17,11,18,12,0,0,0,0,;
DevoTo00,Devoe,Todd,2006,den,wr,1,,0,0,0,0,0,0,0,0,0,0,0,;
DillCo00,Dillon,Corey,2006,nwe,rb,16,,0,0,0,0,0,199,812,13,15,147,0,;
DinkDa00,Dinkins,Darnell,2006,cle,te,14,,0,0,0,0,0,0,0,0,2,14,1,;
DorsDe00,Dorsey,DeDe,2006,clt,rb,13,,0,0,0,0,0,0,0,0,0,0,0,;
DorsKe00,Dorsey,Ken,2006,cle,qb,1,,0,1,0,0,0,0,0,0,0,0,0,;
DrewMa00,Jones-Drew,Maurice,2006,jax,rb,16,,0,0,0,0,0,166,941,13,46,436,2,;
DrivDo00,Driver,Donald,2006,gnb,wr,16,,0,0,0,0,0,7,16,0,92,1295,8,;
DrouRe00,Droughns,Reuben,2006,cle,rb,14,,0,0,0,0,0,220,758,4,27,169,0,;
DrumEd00,Drummond,Eddie,2006,det,wr,14,,0,0,0,0,0,1,4,0,2,10,0,;
DuckT.00,Duckett,T.J.,2006,was,rb,11,,0,0,0,0,0,38,132,2,2,16,0,;
DudlKe00,Dudley,Kevin,2006,atl,rb,1,,0,0,0,0,0,0,0,0,0,0,0,;
DugaJe00,Dugan,Jeff,2006,min,te,7,,0,0,0,0,0,0,0,0,8,40,1,;
DunnJa00,Dunn,Jason,2006,kan,te,15,,0,0,0,0,0,0,0,0,4,40,0,;
DunnWa00,Dunn,Warrick,2006,atl,rb,16,,0,0,0,0,0,286,1140,4,22,170,1,;
DwigTi00,Dwight,Tim,2006,nyj,wr,9,,0,0,0,0,0,2,28,0,16,112,0,;
EcheAd00,Echemandu,Joe,2006,rai,rb,4,,0,0,0,0,0,0,0,0,0,0,0,;
EdwaBr00,Edwards,Braylon,2006,cle,wr,16,,0,0,0,0,0,3,7,0,61,884,6,;
ElliDe00,Ellis,Devale,2006,det,wr,9,,0,0,0,0,0,2,3,0,4,41,0,;
ElliJa00,Elliott,Jamin,2006,atl,wr,1,,0,0,0,0,0,0,0,0,0,0,0,;
EngrBo00,Engram,Bobby,2006,sea,wr,7,,0,0,0,0,0,1,4,0,24,290,1,;
EspyMi00,Espy,Mike,2006,was,wr,1,,0,0,0,0,0,0,0,0,0,0,0,;
EuhuTi00,Euhus,Tim,2006,pit,te,1,,0,0,0,0,0,0,0,0,0,0,0,;
EvanHe00,Evans,Heath,2006,nwe,rb,16,,0,0,0,0,0,27,117,0,7,34,1,;
EvanLe00,Evans,Lee,2006,buf,wr,16,,0,1,0,0,0,0,0,0,82,1292,8,;
EverKe00,Everett,Kevin,2006,buf,te,15,,0,0,0,0,0,0,0,0,1,1,0,;
FargJu00,Fargas,Justin,2006,rai,rb,16,,0,0,0,0,0,178,659,1,13,91,0,;
FasaAn00,Fasano,Anthony,2006,dal,te,16,,0,0,0,0,0,0,0,0,14,126,0,;
FasoCi00,Fason,Ciatrick,2006,min,rb,5,,0,0,0,0,0,18,99,1,3,19,0,;
FaulKe00,Faulk,Kevin,2006,nwe,rb,15,,0,0,0,0,0,25,123,1,43,356,2,;
FaurCh00,Fauria,Christian,2006,was,te,9,,0,0,0,0,0,0,0,0,2,17,0,;
FavrBr00,Favre,Brett,2006,gnb,qb,16,,343,613,3885,18,18,23,29,1,0,0,0,;
FeelA.00,Feeley,A.J.,2006,phi,qb,2,,26,38,342,3,0,1,3,0,0,0,0,;
FergRo00,Ferguson,Robert,2006,gnb,wr,4,,0,0,0,0,0,0,0,0,5,31,1,;
FerrDi00,Diamond,Ferri,2006,crd,rb,3,,0,0,0,0,0,0,0,0,0,0,0,;
FinnJi00,Finn,Jim,2006,nyg,rb,16,,0,0,0,0,0,2,14,0,8,54,0,;
FishTo00,Fisher,Tony,2006,ram,rb,8,,0,0,0,0,0,6,9,0,14,159,0,;
FitzCa00,Fitzsimmons,Casey,2006,det,te,11,,0,0,0,0,0,0,0,0,7,71,0,;
FitzLa00,Fitzgerald,Larry,2006,crd,wr,13,,0,0,0,0,0,0,0,0,69,946,6,;
FitzRy00,Fitzpatrick,Ryan,2006,ram,qb,1,,0,0,0,0,0,3,0,0,0,0,0,;
FletBr00,Fletcher,Bryan,2006,clt,te,14,,0,0,0,0,0,0,0,0,18,202,2,;
FloyMa00,Floyd,Malcom,2006,sdg,wr,12,,0,0,0,0,0,0,0,0,15,210,3,;
FoscJo00,Foschi,John;Paul,2006,rai,te,1,,0,0,0,0,0,0,0,0,0,0,0,
FostDe00,Foster,DeShaun,2006,car,rb,14,,0,0,0,0,0,227,897,3,32,159,0,;
FranBu00,Franks,Bubba,2006,gnb,te,16,,0,0,0,0,0,0,0,0,25,232,0,;
FranCh00,Francies,Chris,2006,gnb,wr,5,,0,0,0,0,0,0,0,0,2,16,0,;
FrerGu00,Frerotte,Gus,2006,ram,qb,1,,1,3,27,0,0,0,0,0,0,0,0,;
FryeCh00,Frye,Charlie,2006,cle,qb,14,,252,392,2454,10,17,47,215,3,0,0,0,;
FurrMi00,Furrey,Mike,2006,det,wr,16,,0,0,0,0,0,0,0,0,98,1086,6,;
GabrDo00,Gabriel,Doug,2006,nwe,wr,12,,0,0,0,0,0,0,0,0,25,344,3,;
GabrDo00,Gabriel,Doug,2006,rai,wr,3,,0,0,0,0,0,0,0,0,5,84,0,;
GadoSa00,Gado,Samkon,2006,gnb,rb,1,,0,0,0,0,0,2,-7,0,1,5,0,;
GadoSa00,Gado,Samkon,2006,htx,rb,9,,0,0,0,0,0,54,217,1,16,80,0,;
GaffJa00,Gaffney,Jabar,2006,nwe,wr,10,,0,0,0,0,0,0,0,0,11,142,1,;
GageJu00,Gage,Justin,2006,chi,wr,8,,0,0,0,0,0,0,0,0,4,68,0,;
GainMi00,Gaines,Michael,2006,car,te,16,,0,0,0,0,0,0,0,0,15,146,0,;
GallJo00,Galloway,Joey,2006,tam,wr,16,,0,0,0,0,0,2,9,0,62,1057,7,;
GantQu00,Ganther,Quinton,2006,oti,rb,1,,0,0,0,0,0,0,0,0,0,0,0,;
GarcJe00,Garcia,Jeff,2006,phi,qb,8,,116,188,1309,10,2,25,87,0,0,0,0,;
GardRo00,Gardner,Rod,2006,kan,wr,14,,0,0,0,0,0,0,0,0,2,17,0,;
GarrDa00,Garrard,David,2006,jax,qb,11,,145,241,1735,10,9,47,250,0,0,0,0,;
GateAn00,Gates,Antonio,2006,sdg,te,16,,0,0,0,0,0,0,0,0,71,924,9,;
GilmBr00,Gilmore,Bryan,2006,sfo,wr,16,,0,0,0,0,0,7,94,0,8,150,1,;
GilmJo00,Gilmore,John,2006,chi,te,16,,0,0,0,0,0,0,0,0,6,38,2,;
