AddaJo00,Addai,Joseph,2006,clt,rb,16,,0,0,0,0,0,226,1081,7,40,325,1,;
GiveDa00,Givens,David,2006,oti,wr,5,,0,0,0,0,0,1,3,0,8,104,0,;
GlenTe00,Glenn,Terry,2006,dal,wr,16,,0,0,0,0,0,3,11,0,70,1047,6,;
GoinNi00,Goings,Nick,2006,car,rb,11,,0,0,0,0,0,11,52,0,10,107,1,;
GonzTo00,Gonzalez,Tony,2006,kan,te,15,,0,0,0,0,0,0,0,0,73,900,5,;
GordLa00,Gordon,Lamar,2006,det,rb,1,,0,0,0,0,0,1,2,0,0,0,0,;
GoreFr00,Gore,Frank,2006,sfo,rb,16,,0,0,0,0,0,312,1695,8,61,485,1,;
GradBr00,Gradkowski,Bruce,2006,tam,qb,14,,177,328,1661,9,9,41,161,0,0,0,0,;
GrahDa00,Graham,Daniel,2006,nwe,te,12,,0,0,0,0,0,0,0,0,21,235,2,;
GrahEa00,Graham,Earnest,2006,tam,rb,16,,0,0,0,0,0,11,59,0,1,4,0,;
GrayQu00,Gray,Quinn,2006,jax,qb,2,,13,22,166,0,0,2,26,2,0,0,0,;
GreeAh00,Green,Ahman,2006,gnb,rb,14,,0,0,0,0,0,266,1059,5,46,373,1,;
GreeJu00,Green,Justin,2006,rav,rb,12,,0,0,0,0,0,0,0,0,4,17,0,;
GreeSk00,Green,Skyler,2006,dal,wr,3,,0,0,0,0,0,0,0,0,0,0,0,;
GreeTr00,Green,Trent,2006,kan,qb,8,,121,198,1342,7,9,19,59,0,0,0,0,;
GrieBr00,Griese,Brian,2006,chi,qb,6,,18,32,220,1,2,6,-5,0,0,0,0,;
GrifJu00,Griffith,Justin,2006,atl,rb,16,,0,0,0,0,0,19,106,1,23,168,3,;
GrosRe00,Grossman,Rex,2006,chi,qb,16,,262,480,3193,23,20,24,2,0,1,-4,0,;
HackD.00,Hackett,D.J.,2006,sea,wr,14,,0,0,0,0,0,0,0,0,45,610,4,;
HagaDe00,Hagan,Derek,2006,mia,wr,16,,0,0,0,0,0,0,0,0,21,221,1,;
HakiAz00,Hakim,Az-Zahir,2006,det,wr,6,,0,0,0,0,0,1,1,0,17,147,0,;
HallAh00,Hall,Ahmard,2006,oti,rb,14,,0,0,0,0,0,7,21,0,15,138,0,;
HallDa00,Hall,Dante,2006,kan,wr,15,,0,0,0,0,0,3,11,0,26,204,2,;
HankCo00,Hankton,Cortez,2006,jax,wr,12,,0,0,0,0,0,0,0,0,5,48,0,;
HankKa00,Hankton,Karl,2006,car,wr,16,,0,0,0,0,0,0,0,0,3,31,0,;
HannRy00,Hannam,Ryan,2006,dal,te,2,,0,0,0,0,0,0,0,0,0,0,0,;
HarrAr00,Harris,Arlen,2006,det,rb,10,,0,0,0,0,0,49,158,1,18,132,0,;
HarrJe00,Harrison,Jerome,2006,cle,rb,10,,0,0,0,0,0,20,60,0,9,47,0,;
HarrJo00,Harrington,Joey,2006,mia,qb,11,,223,388,2236,12,15,19,24,0,0,0,0,;
HarrKa00,Harris,Kay Jay,2006,ram,rb,7,,0,0,0,0,0,3,9,0,1,20,0,;
HarrMa00,Harrison,Marvin,2006,clt,wr,16,,0,0,0,0,0,0,0,0,95,1366,12,;
HartBe00,Hartsock,Ben,2006,oti,te,6,,0,0,0,0,0,0,0,0,6,68,0,;
HassMa00,Hasselbeck,Matt,2006,sea,qb,12,,210,371,2442,18,15,18,110,0,0,0,0,;
HaynVe00,Haynes,Verron,2006,pit,rb,7,,0,0,0,0,0,15,78,0,18,95,0,;
HeapTo00,Heap,Todd,2006,rav,te,16,,0,0,0,0,0,0,0,0,73,765,6,;
HedgMa00,Hedgecock,Madison,2006,ram,rb,16,,0,0,0,0,0,1,2,0,7,29,0,;
HeidSt00,Heiden,Steve,2006,cle,te,16,,0,0,0,0,0,0,0,0,36,249,2,;
HellWi00,Heller,Will,2006,sea,te,16,,0,0,0,0,0,0,0,0,4,32,1,;
HendDe00,Henderson,Devery,2006,nor,wr,13,,0,0,0,0,0,2,14,1,32,745,5,;
HendWi00,Henderson,William,2006,gnb,rb,14,,0,0,0,0,0,0,0,0,12,62,0,;
HenrCh00,Henry,Chris,2006,cin,wr,13,,0,0,0,0,0,0,0,0,36,605,9,;
HenrTr00,Henry,Travis,2006,oti,rb,14,,0,0,0,0,0,270,1211,7,18,78,0,;
HerrNo00,Herron,Noah,2006,gnb,rb,16,,0,0,0,0,0,37,150,1,29,211,2,;
HethCh00,Hetherington,Chris,2006,sfo,rb,3,,0,0,0,0,0,0,0,0,2,0,0,;
HickMa00,Hicks,Maurice,2006,sfo,rb,16,,0,0,0,0,0,29,82,0,13,137,1,;
HillIk00,Hilliard,Ike,2006,tam,wr,16,,0,0,0,0,0,0,0,0,34,339,2,;
HodgJa00,Hodgins,James,2006,nyj,rb,6,,0,0,0,0,0,0,0,0,2,9,0,;
HoliCa00,Holiday,Carlyle,2006,crd,wr,4,,0,0,0,0,0,0,0,0,0,0,0,;
HoliCa00,Holiday,Carlyle,2006,gnb,wr,4,,0,1,0,0,0,0,0,0,9,126,0,;
HolmSa00,Holmes,Santonio,2006,pit,wr,16,,0,0,0,0,0,1,13,0,49,824,2,;
HoltGl00,Holt,Glenn,2006,cin,wr,11,,0,0,0,0,0,0,0,0,1,3,0,;
HoltTo00,Holt,Torry,2006,ram,wr,16,,0,0,0,0,0,0,0,0,93,1188,10,;
HoovBr00,Hoover,Brad,2006,car,rb,16,,0,0,0,0,0,22,73,1,20,122,0,;
HornJo00,Horn,Joe,2006,nor,wr,10,,0,1,0,0,0,0,0,0,37,679,4,;
HousCe00,Houston,Cedric,2006,nyj,rb,8,,0,0,0,0,0,113,374,5,7,43,0,;
HousKe01,Houser,Kevin,2006,nor,rb,16,,0,0,0,0,0,0,0,0,0,0,0,;
HousTJ00,Houshmandzadeh,T.J.,2006,cin,wr,14,,0,0,0,0,0,3,6,0,90,1081,9,;
HuarDa00,Huard,Damon,2006,kan,qb,10,,148,244,1878,11,1,9,9,0,2,-6,0,;
HumpTo00,Humphrey,Tory,2006,gnb,te,7,,0,0,0,0,0,0,0,0,0,0,0,;
HurdSa00,Hurd,Sam,2006,dal,wr,15,,0,0,0,0,0,0,0,0,5,75,0,;
JackCh00,Jackson,Chad,2006,nwe,wr,12,,0,0,0,0,0,4,22,0,13,152,3,;
JackDa00,Jackson,Darrell,2006,sea,wr,13,,0,0,0,0,0,0,0,0,63,956,10,;
JackMa01,Jackson,Marlion,2006,atl,rb,1,,0,0,0,0,0,1,2,0,0,0,0,;
JackNa00,Jackson,Nate,2006,den,wr,11,,0,0,0,0,0,0,0,0,5,49,0,;
JackSt00,Jackson,Steven,2006,ram,rb,16,,0,0,0,0,0,346,1528,13,90,806,3,;
JackTa00,Jackson,Tarvaris,2006,min,qb,4,,47,81,475,2,4,15,77,1,0,0,0,;
JackVi00,Jackson,Vincent,2006,sdg,wr,16,,0,0,0,0,0,3,16,0,27,453,6,;
JacoBr00,Jacobs,Brandon,2006,nyg,rb,15,,0,0,0,0,0,96,423,9,11,149,0,;
JacoTa00,Jacobs,Taylor,2006,sfo,wr,8,,0,0,0,0,0,0,0,0,4,29,0,;
JameEd00,James,Edgerrin,2006,crd,rb,16,,0,0,0,0,0,337,1159,6,38,217,0,;
JenkMi00,Jenkins,Michael,2006,atl,wr,16,,0,0,0,0,0,1,2,0,39,436,7,;
JennAd00,Jennings,Adam,2006,atl,wr,15,,0,0,0,0,0,1,-4,0,0,0,0,;
JennBr00,Jennings,Brian,2006,sfo,te,16,,0,0,0,0,0,0,0,0,0,0,0,;
JennGr00,Jennings,Greg,2006,gnb,wr,14,,0,0,0,0,0,0,0,0,45,632,3,;
JennMi00,Jennings,Mike,2006,nyg,wr,7,,0,0,0,0,0,2,12,0,5,49,0,;
JohnAn02,Johnson,Andre,2006,htx,wr,16,,0,0,0,0,0,3,14,0,103,1147,5,;
JohnBe00,Johnson,Bethel,2006,min,wr,11,,0,0,0,0,0,4,8,0,9,156,0,;
JohnBr00,Johnson,Brad,2006,min,qb,15,,270,439,2750,9,15,29,82,1,0,0,0,;
JohnBr02,Johnson,Bryant,2006,crd,wr,16,,0,0,0,0,0,1,-3,0,40,740,4,;
JohnCh01,Johnson,Chad,2006,cin,wr,16,,0,0,0,0,0,6,24,0,87,1369,7,;
JohnDa03,Johnson,Darcy,2006,nyg,te,1,,0,0,0,0,0,0,0,0,0,0,0,;
JohnDo00,Johnson,Doug,2006,cin,qb,1,,0,0,0,0,0,0,0,0,0,0,0,;
JohnEr00,Johnson,Eric,2006,sfo,te,13,,0,0,0,0,0,0,0,0,34,292,2,;
JohnJe00,Johnson,Jeremi,2006,cin,rb,16,,0,0,0,0,0,15,56,1,6,37,0,;
JohnKe00,Johnson,Keyshawn,2006,car,wr,16,,0,1,0,0,1,1,4,1,70,815,4,;
JohnKy00,Johnson,Kyle,2006,den,rb,14,,0,0,0,0,0,5,30,0,7,37,1,;
JohnLa00,Johnson,Larry,2006,kan,rb,16,,0,1,0,0,0,416,1789,17,41,410,2,;
JohnRu00,Johnson,Rudi,2006,cin,rb,16,,0,0,0,0,0,341,1309,12,23,124,0,;
JollDo00,Jolley,Doug,2006,tam,te,11,,0,0,0,0,0,0,0,0,1,7,0,;
JoneBr02,Jones,Brandon,2006,oti,wr,16,,0,0,0,0,0,1,3,0,27,384,4,;
JoneJa02,Jones,Jamal,2006,nor,wr,12,,0,0,0,0,0,0,0,0,6,108,1,;
JoneJu01,Jones,Julius,2006,dal,rb,16,,0,0,0,0,0,267,1084,4,9,142,0,;
JoneKe02,Jones,Kevin,2006,det,rb,12,,0,0,0,0,0,181,689,6,61,520,2,;
JoneMa00,Jones,Matt,2006,jax,wr,14,,0,0,0,0,0,1,-6,0,41,643,4,;
JoneMa01,Jones,Mark,2006,tam,wr,7,,0,0,0,0,0,0,0,0,0,0,0,;
JoneTh00,Jones,Thomas,2006,chi,rb,16,,1,1,-4,0,0,296,1210,6,36,154,0,;
JoppBe00,Joppru,Bennie,2006,sea,te,5,,0,0,0,0,0,0,0,0,0,0,0,;
JordLa00,Jordan,LaMont,2006,rai,rb,10,,0,0,0,0,0,114,434,2,10,74,0,;
JoseKe00,Joseph,Keith,2006,nor,rb,1,,0,0,0,0,0,0,0,0,0,0,0,;
JureJo00,Jurevicius,Joe,2006,cle,wr,13,,0,0,0,0,0,0,0,0,40,495,3,;
KarnMi00,Karney,Mike,2006,nor,rb,15,,0,0,0,0,0,11,33,1,15,96,2,;
KaspKe00,Kasper,Kevin,2006,det,wr,1,,0,0,0,0,0,0,0,0,0,0,0,;
KellRe00,Kelly,Reggie,2006,cin,te,16,,0,0,0,0,0,0,0,0,21,254,1,;
KennEd00,Kennison,Eddie,2006,kan,wr,16,,0,0,0,0,0,4,16,0,53,860,5,;
KighKe00,Kight,Kelvin,2006,nwe,wr,4,,0,0,0,0,0,1,8,0,1,9,0,;
KilmEt00,Kilmer,Ethan,2006,cin,wr,16,,0,0,0,0,0,0,0,0,0,0,0,;
KincKe00,Kincade,Keylon,2006,dal,rb,1,,0,0,0,0,0,4,9,0,0,0,0,;
KingJe00,King,Jeff,2006,car,te,12,,0,0,0,0,0,0,0,0,1,1,1,;
KircDa00,Kircus,David,2006,den,wr,16,,0,0,0,0,0,0,0,0,9,187,0,;
KitnJo00,Kitna,Jon,2006,det,qb,16,,372,596,4208,21,22,34,156,2,0,0,0,;
KleiJi00,Kleinsasser,Jim,2006,min,te,16,,0,0,0,0,0,0,0,0,7,47,0,;
KlopJo00,Klopfenstein,Joe,2006,ram,te,16,,0,0,0,0,0,0,0,0,20,226,1,;
KozlBr00,Kozlowski,Brian,2006,was,te,2,,0,0,0,0,0,0,0,0,1,1,0,;
KreiDa00,Kreider,Dan,2006,pit,rb,15,,0,0,0,0,0,1,5,0,8,62,0,;
KuhnJo00,Kuhn,John,2006,pit,rb,9,,0,0,0,0,0,2,18,0,1,15,0,;
LawrNa00,Lawrie,Nate,2006,nor,te,6,,0,0,0,0,0,0,0,0,1,17,0,;
LeacMi00,Leach,Mike,2006,den,te,16,,0,0,0,0,0,0,0,0,0,0,0,;
LeacVo00,Leach,Vonta,2006,gnb,rb,1,,0,0,0,0,0,0,0,0,0,0,0,;
LeacVo00,Leach,Vonta,2006,htx,rb,11,,0,0,0,0,0,0,0,0,6,61,1,;
LeexDo00,Lee,Donald,2006,gnb,te,15,,0,0,0,0,0,0,0,0,10,150,0,;
LeexRe00,Lee,ReShard,2006,rai,rb,16,,0,0,0,0,0,21,72,2,20,138,0,;
LeftBy00,Leftwich,Byron,2006,jax,qb,6,,108,183,1159,7,5,25,41,2,0,0,0,;
LeinMa00,Leinart,Matt,2006,crd,qb,12,,214,377,2547,11,12,22,49,2,0,0,0,;
LeliAs00,Lelie,Ashley,2006,atl,wr,15,,0,0,0,0,0,0,0,0,28,430,1,;
LemoCl00,Lemon,Cleo,2006,mia,qb,4,,38,68,412,2,1,3,7,0,0,0,0,;
LewiDe00,Lewis,Derrick,2006,htx,wr,4,,0,0,0,0,0,0,0,0,1,5,0,;
LewiGr01,Lewis,Greg,2006,phi,wr,16,,0,0,0,0,0,0,0,0,24,348,2,;
LewiJa00,Lewis,Jamal,2006,rav,rb,16,,0,0,0,0,0,314,1132,9,18,115,0,;
LewiMa00,Lewis,Marcedes,2006,jax,te,14,,0,0,0,0,0,0,0,0,13,126,1,;
LewiMi00,Lewis,Michael,2006,nor,wr,10,,0,0,0,0,0,0,0,0,0,0,0,;
LloyBr00,Lloyd,Brandon,2006,was,wr,15,,0,0,0,0,0,0,0,0,23,365,0,;
LookDa00,Looker,Dane,2006,ram,wr,16,,0,0,0,0,0,1,13,0,0,0,0,;
LoreJa00,Lorenzen,Jared,2006,nyg,qb,2,,0,0,0,0,0,1,2,0,0,0,0,;
LosmJ.00,Losman,J.P.,2006,buf,qb,16,,268,429,3051,19,14,38,140,1,0,0,0,;
LundWa00,Lundy,Wali,2006,htx,rb,14,,0,0,0,0,0,124,476,4,33,204,0,;
MadsJo00,Madsen,John,2006,rai,te,15,,0,0,0,0,0,0,0,0,11,146,1,;
MaheRe00,Mahe,Reno,2006,phi,rb,12,,0,0,0,0,0,4,18,0,5,23,0,;
MangKr00,Mangum,Kris,2006,car,te,14,,0,0,0,0,0,0,0,0,21,170,1,;
MannEl00,Manning,Eli,2006,nyg,qb,16,,301,522,3244,24,18,25,21,0,0,0,0,;
MannMa00,Mann,Maurice,2006,min,wr,1,,0,0,0,0,0,0,0,0,0,0,0,;
MannPe00,Manning,Peyton,2006,clt,qb,16,,362,557,4397,31,9,23,36,4,0,0,0,;
ManuBr00,Manumaleuna,Brandon,2006,sdg,te,16,,0,0,0,0,0,1,1,0,14,91,3,;
MaroLa00,Maroney,Laurence,2006,nwe,rb,14,,0,0,0,0,0,175,745,6,22,194,1,;
MarsBr00,Marshall,Brandon,2006,den,wr,15,,0,0,0,0,0,2,12,0,20,309,2,;
MartDa00,Martin,David,2006,gnb,te,11,,0,0,0,0,0,0,0,0,21,198,2,;
MartIn00,Martin,Ingle,2006,gnb,qb,1,,0,0,0,0,0,2,-5,0,0,0,0,;
MartJa00,Martin,Jamie,2006,nor,qb,16,,16,24,208,1,1,0,0,0,0,0,0,;
MartJa01,Martin,Jamar,2006,nyj,rb,2,,0,0,0,0,0,0,0,0,0,0,0,;
MartRu00,Martin,Ruvell,2006,gnb,wr,13,,0,0,0,0,0,0,0,0,21,358,1,;
MasoDe00,Mason,Derrick,2006,rav,wr,16,,0,0,0,0,0,1,-4,0,68,750,2,;
MassCh00,Massey,Chris,2006,ram,rb,16,,0,0,0,0,0,0,0,0,0,0,0,;
MassTi00,Massaquoi,Tim,2006,mia,te,7,,0,0,0,0,0,0,0,0,0,0,0,;
MathJe00,Mathis,Jerome,2006,htx,wr,2,,0,0,0,0,0,0,0,0,0,0,0,;
MaysLe00,Mays,Lee,2006,pit,wr,1,,0,0,0,0,0,0,0,0,0,0,0,;
McAfFr00,McAfee,Fred,2006,nor,rb,4,,0,0,0,0,0,3,12,1,0,0,0,;
McAlDe00,McAllister,Deuce,2006,nor,rb,15,,0,0,0,0,0,244,1057,10,30,198,0,;
McCaJu00,McCareins,Justin,2006,nyj,wr,16,,0,0,0,0,0,0,0,0,23,347,1,;
McCaKe00,McCardell,Keenan,2006,sdg,wr,14,,0,0,0,0,0,1,8,0,36,437,0,;
McCoJo01,McCown,Josh,2006,det,qb,3,,0,0,0,0,0,0,0,0,2,15,0,;
McCrFr00,McCrary,Fred,2006,atl,rb,15,,0,0,0,0,0,0,0,0,3,13,1,;
McDoSh00,McDonald,Shaun,2006,ram,wr,16,,0,0,0,0,0,0,0,0,13,136,1,;
McGaWi00,McGahee,Willis,2006,buf,rb,14,,0,0,0,0,0,259,990,6,18,156,0,;
McHuSe00,McHugh,Sean,2006,det,te,6,,0,0,0,0,0,0,0,0,3,25,0,;
McInCo00,McIntyre,Corey,2006,atl,rb,1,,0,0,0,0,0,0,0,0,0,0,0,;
McInCo00,McIntyre,Corey,2006,nor,rb,4,,0,0,0,0,0,0,0,0,1,10,0,;
McKiJa00,McKie,Jason,2006,chi,rb,15,,0,0,0,0,0,8,18,0,25,162,0,;
McMiRa01,McMichael,Randy,2006,mia,te,16,,0,0,0,0,0,0,0,0,62,640,3,;
McMuBi00,McMullen,Billy,2006,min,wr,16,,0,0,0,0,0,0,0,0,23,307,2,;
McNaDo00,McNabb,Donovan,2006,phi,qb,10,,180,316,2647,18,6,32,212,3,0,0,0,;
McNaSt00,McNair,Steve,2006,rav,qb,16,,295,468,3050,16,12,45,119,1,0,0,0,;
McNeRe00,McNeal,Reggie,2006,cin,wr,5,,0,0,0,0,0,1,8,0,0,0,0,;
MiliIt00,Mili,Itula,2006,sea,te,10,,0,0,0,0,0,0,0,0,10,69,0,;
MillBi00,Miller,Billy,2006,nor,te,10,,0,0,0,0,0,0,0,0,14,129,0,;
MillHe00,Miller,Heath,2006,pit,te,16,,0,0,0,0,0,0,0,0,34,393,5,;
MinoTr00,Minor,Travis,2006,mia,rb,16,,0,0,0,0,0,19,74,0,3,2,0,;
MireBr00,Miree,Brandon,2006,gnb,rb,10,,0,0,0,0,0,0,0,0,9,57,0,;
MoatRy00,Moats,Ryan,2006,phi,rb,8,,0,0,0,0,0,22,69,0,0,0,0,;
MoorAa00,Moorehead,Aaron,2006,clt,wr,12,,0,0,0,0,0,0,0,0,8,82,1,;
MoorCl00,Moore,Clarence,2006,rav,wr,10,,0,0,0,0,0,0,0,0,2,1,1,;
MoorDa00,Moore,Dave,2006,tam,te,13,,0,0,0,0,0,0,0,0,1,9,0,;
MoorLa00,Moore,Lance,2006,nor,wr,4,,0,0,0,0,0,0,0,0,1,10,0,;
MoorMe00,Moore,Mewelde,2006,min,rb,16,,1,1,15,1,0,24,131,0,46,468,1,;
MoraJo00,Morant,Johnnie,2006,rai,wr,11,,0,0,0,0,0,0,0,0,7,70,0,;
MoreSe00,Morey,Sean,2006,pit,wr,15,,0,0,0,0,0,0,0,0,2,29,0,;
MoreVe00,Morency,Vernand,2006,gnb,rb,14,,0,0,0,0,0,91,421,2,16,112,0,;
MoreVe00,Morency,Vernand,2006,htx,rb,1,,0,0,0,0,0,5,13,0,1,6,0,;
MorgQu00,Morgan,Quincy,2006,den,wr,7,,0,0,0,0,0,0,0,0,0,0,0,;
MorrMa00,Morris,Maurice,2006,sea,rb,16,,0,0,0,0,0,161,604,0,11,46,0,;
MorrSa00,Morris,Sammy,2006,mia,rb,12,,0,0,0,0,0,92,400,1,21,162,0,;
MortCh00,Morton,Chad,2006,nyg,rb,15,,0,0,0,0,0,1,22,0,0,0,0,;
MoslKe00,Mosley,Kendrick,2006,cle,wr,1,,0,0,0,0,0,0,0,0,0,0,0,;
MossRa00,Moss,Randy,2006,rai,wr,13,,0,0,0,0,0,0,0,0,42,553,3,;
MossSa00,Moss,Santana,2006,was,wr,14,,0,0,0,0,0,7,82,0,55,790,6,;
MossSi00,Moss,Sinorice,2006,nyg,wr,6,,0,0,0,0,0,0,0,0,5,25,0,;
MoulEr00,Moulds,Eric,2006,htx,wr,16,,0,0,0,0,0,1,6,0,57,557,1,;
MughOv00,Mughelli,Ovie,2006,rav,rb,16,,0,0,0,0,0,12,50,0,21,182,2,;
MuhaMu00,Muhammad,Muhsin,2006,chi,wr,16,,0,0,0,0,0,0,0,0,60,863,5,;
MurpMa00,Murphy,Matt,2006,buf,te,2,,0,0,0,0,0,0,0,0,0,0,0,;
MustCh00,Mustard,Chad,2006,den,te,12,,0,0,0,0,0,0,0,0,2,23,0,;
