AddaJo00,Addai,Joseph,2006,clt,rb,16,,0,0,0,0,0,226,1081,7,40,325,1,;
NallCr00,Nall,Craig,2006,buf,qb,2,,0,0,0,0,0,0,0,0,0,0,0,;
NancMa00,Nance,Martin,2006,min,wr,1,,0,0,0,0,0,0,0,0,4,33,0,;
NashDa00,Nash,Damien,2006,den,rb,3,,0,0,0,0,0,18,66,0,4,41,0,;
NavaJo00,Navarre,John,2006,crd,qb,1,,0,0,0,0,0,0,0,0,0,0,0,;
NealLo00,Neal,Lorenzo,2006,sdg,rb,16,,0,0,0,0,0,29,140,1,17,83,0,;
NeufRy00,Neufeld,Ryan,2006,buf,te,9,,0,0,0,0,0,0,0,0,1,4,1,;
NorrMo00,Norris,Moran,2006,sfo,rb,14,,0,0,0,0,0,2,8,0,5,36,2,;
NortDe00,Northcutt,Dennis,2006,cle,wr,13,,0,0,0,0,0,3,32,0,22,228,0,;
NorwJe00,Norwood,Jerious,2006,atl,rb,14,,0,1,0,0,0,99,633,2,12,102,0,;
OsgoKa00,Osgood,Kassim,2006,sdg,wr,16,,0,0,0,0,0,0,0,0,0,0,0,;
OwenCh00,Owens,Chad,2006,jax,wr,4,,0,0,0,0,0,0,0,0,0,0,0,;
OwenJo00,Owens,John,2006,nor,te,5,,0,0,0,0,0,0,0,0,4,44,0,;
OwenMo01,Owens,Montell,2006,jax,rb,14,,0,0,0,0,0,0,0,0,0,0,0,;
OwenRi00,Owens,Richard,2006,min,te,16,,0,0,0,0,0,0,0,0,6,45,1,;
OwenTe00,Owens,Terrell,2006,dal,wr,16,,0,0,0,0,0,0,0,0,85,1180,13,;
PalmCa00,Palmer,Carson,2006,cin,qb,16,,324,520,4035,28,13,26,37,0,0,0,0,;
ParkEr00,Parker,Eric,2006,sdg,wr,15,,0,0,0,0,0,2,19,0,48,659,0,;
ParkSa00,Parker,Samie,2006,kan,wr,16,,0,0,0,0,0,3,7,0,41,561,1,;
ParkWi00,Parker,Willie,2006,pit,rb,16,,0,0,0,0,0,337,1494,13,31,222,3,;
ParrJo00,Parry,Josh,2006,sea,rb,8,,0,0,0,0,0,0,0,0,1,11,0,;
ParrRo00,Parrish,Roscoe,2006,buf,wr,16,,0,0,0,0,0,2,18,0,23,320,2,;
PassPa00,Pass,Patrick,2006,nwe,rb,3,,0,0,0,0,0,6,21,0,2,24,0,;
PattDa00,Patten,David,2006,was,wr,5,,0,0,0,0,0,0,0,0,1,25,0,;
PearAl00,Pearman,Alvin,2006,jax,rb,13,,0,0,0,0,0,19,89,1,2,12,0,;
PeelJu00,Peelle,Justin,2006,mia,te,15,,0,0,0,0,0,0,0,0,16,116,1,;
PennCh01,Pennington,Chad,2006,nyj,qb,16,,313,485,3352,17,16,35,109,0,0,7,0,;
PerrBr01,Perry,Bruce,2006,phi,rb,3,,0,0,0,0,0,0,0,0,0,0,0,;
PerrCh00,Perry,Chris,2006,cin,rb,6,,0,0,0,0,0,10,57,0,9,42,0,;
PerrTa00,Perry,Tab,2006,cin,wr,2,,0,0,0,0,0,2,4,0,5,81,0,;
PeteAd00,Peterson,Adrian,2006,chi,rb,16,,0,0,0,0,0,10,41,2,6,88,0,;
PinnAn00,Pinnock,Andrew,2006,sdg,rb,4,,0,0,0,0,0,4,25,0,0,0,0,;
PinnAr00,Pinner,Artose,2006,min,rb,12,,0,0,0,0,0,43,190,3,2,15,0,;
PittMi00,Pittman,Michael,2006,tam,rb,16,,0,0,0,0,0,50,245,1,47,405,0,;
PlumJa00,Plummer,Jake,2006,den,qb,16,,175,317,1994,11,13,36,112,1,0,0,0,;
PoliLo00,Polite,Lousaka,2006,dal,rb,12,,0,0,0,0,0,7,18,0,2,21,0,;
PollMa00,Pollard,Marcus,2006,det,te,15,,0,0,0,0,0,0,0,0,12,100,0,;
PondWi00,Ponder,Willie,2006,ram,wr,6,,0,0,0,0,0,0,0,0,0,0,0,;
PondWi00,Ponder,Willie,2006,sea,wr,6,,0,0,0,0,0,0,0,0,0,0,0,;
PopeLe00,Pope,Leonard,2006,crd,te,16,,0,0,0,0,0,0,0,0,16,161,0,;
PopeP.00,Pope,P.J.,2006,gnb,rb,1,,0,0,0,0,0,0,0,0,0,0,0,;
PortCl00,Portis,Clinton,2006,was,rb,8,,0,0,0,0,0,127,523,7,17,170,0,;
PortJe00,Porter,Jerry,2006,rai,wr,4,,0,0,0,0,0,0,0,0,1,19,0,;
PricPe00,Price,Peerless,2006,buf,wr,16,,0,0,0,0,0,6,18,0,49,402,3,;
ProeRi00,Proehl,Ricky,2006,clt,wr,2,,0,0,0,0,0,0,0,0,3,30,0,;
PutzJe00,Putzier,Jeb,2006,htx,te,14,,0,0,0,0,0,0,0,0,13,125,0,;
RackDe00,Rackley,Derek,2006,sea,te,15,,0,0,0,0,0,0,0,0,0,0,0,;
RadeJa00,Rader,Jason,2006,mia,te,3,,0,0,0,0,0,0,0,0,0,0,0,;
RamsPa00,Ramsey,Patrick,2006,nyj,qb,3,,0,1,0,0,0,0,0,0,0,0,0,;
RandAn00,Randle El,Antwaan,2006,was,wr,16,,2,3,88,1,0,19,118,0,32,351,3,;
RattTi00,Rattay,Tim,2006,tam,qb,4,,61,101,748,4,2,4,3,0,0,0,0,;
RectJa00,Rector,Jamaica,2006,dal,wr,1,,0,0,0,0,0,0,0,0,0,0,0,;
ReedJo01,Reed,Josh,2006,buf,wr,13,,0,0,0,0,0,4,13,0,34,410,2,;
ReidGa00,Reid,Gabe,2006,chi,te,13,,0,0,0,0,0,0,0,0,4,37,0,;
ReidWi00,Reid,Willie,2006,pit,wr,1,,0,0,0,0,0,0,0,0,0,0,0,;
RhodDo00,Rhodes,Dominic,2006,clt,rb,16,,0,0,0,0,0,187,641,5,36,251,0,;
RichTo00,Richardson,Tony,2006,min,rb,9,,0,0,0,0,0,5,12,0,13,111,0,;
RivePh00,Rivers,Philip,2006,sdg,qb,16,,284,460,3388,22,9,48,49,0,0,0,0,;
RobeJa00,Robertson,Jamal,2006,atl,rb,1,,0,0,0,0,0,0,0,0,0,0,0,;
RobiKo00,Robinson,Koren,2006,gnb,wr,4,,0,0,0,0,0,0,0,0,7,89,0,;
RobiMa00,Robinson,Marcus,2006,min,wr,10,,0,0,0,0,0,0,0,0,29,381,4,;
RobiMi00,Robinson,Michael,2006,sfo,rb,16,,0,1,0,0,0,38,116,2,9,47,0,;
RobyCo00,Roby,Courtney,2006,oti,wr,12,,0,0,0,0,0,1,3,0,2,28,0,;
RodgAa00,Rodgers,Aaron,2006,gnb,qb,2,,6,15,46,0,0,2,11,0,0,0,0,;
RoetBe00,Roethlisberger,Ben,2006,pit,qb,15,,280,469,3513,18,23,32,98,2,0,0,0,;
RomoTo00,Romo,Tony,2006,dal,qb,16,,220,337,2903,19,13,34,102,0,0,0,0,;
RoseSa00,Rosenfels,Sage,2006,htx,qb,4,,27,39,265,3,1,4,5,0,0,0,0,;
RossCo00,Ross,Cory,2006,rav,rb,4,,0,0,0,0,0,0,0,0,0,0,0,;
RossDe00,Ross,Derrick,2006,kan,rb,6,,0,0,0,0,0,3,8,0,0,0,0,;
RoyaRo00,Royal,Robert,2006,buf,te,16,,0,0,0,0,0,1,-9,0,23,233,3,;
RunnJ.00,Runnels,J.D.,2006,chi,rb,2,,0,0,0,0,0,0,0,0,0,0,0,;
RussCl00,Russell,Cliff,2006,mia,wr,3,,0,0,0,0,0,0,0,0,2,14,0,;
RyanSe00,Ryan,Sean,2006,nyj,te,16,,0,0,0,0,0,0,0,0,6,44,0,;
SappCe00,Sapp,Cecil,2006,den,rb,11,,0,0,0,0,0,10,80,0,8,34,0,;
ScaiBo00,Scaife,Bo,2006,oti,te,14,,0,0,0,0,0,1,13,1,29,370,2,;
SchaMa00,Schaub,Matt,2006,atl,qb,16,,18,27,208,1,2,7,21,0,0,0,0,;
ScheTo00,Scheffler,Tony,2006,den,te,13,,0,0,0,0,0,1,3,0,18,286,4,;
SchlCo00,Schlesinger,Cory,2006,det,rb,14,,0,0,0,0,0,0,0,0,8,36,0,;
SchoMa00,Schobel,Matt,2006,phi,te,16,,0,0,0,0,0,0,0,0,14,214,2,;
ScobJo00,Scobey,Josh,2006,sea,rb,12,,0,0,0,0,0,0,0,0,0,0,0,;
SeidMi00,Seidman,Mike,2006,car,te,3,,0,0,0,0,0,0,0,0,0,0,0,;
SellMi00,Sellers,Mike,2006,was,rb,16,,0,0,0,0,0,12,51,0,18,105,1,;
ShelDa00,Shelton,Daimon,2006,buf,rb,14,,0,0,0,0,0,0,0,0,7,35,0,;
ShelEr00,Shelton,Eric,2006,car,rb,7,,0,0,0,0,0,8,23,0,1,6,0,;
ShepEd00,Shepherd,Edell,2006,htx,wr,7,,0,0,0,0,0,2,5,0,3,22,0,;
ShiaVi00,Shiancoe,Visanthe,2006,nyg,te,16,,0,0,0,0,0,0,0,0,12,81,0,;
ShipMa00,Shipp,Marcel,2006,crd,rb,15,,0,0,0,0,0,17,41,4,6,60,0,;
ShocJe00,Shockey,Jeremy,2006,nyg,te,15,,0,0,0,0,0,0,0,0,66,623,7,;
SimmCh00,Simms,Chris,2006,tam,qb,3,,58,106,585,1,7,4,7,1,0,0,0,;
SimsJa00,Sims,James,2006,nyg,rb,1,,0,0,0,0,0,0,0,0,0,0,0,;
SmitAl02,Smith,Alex,2006,tam,te,14,,0,0,0,0,0,0,0,0,35,250,3,;
SmitAl03,Smith,Alex,2006,sfo,qb,16,,257,442,2890,16,16,44,147,2,0,0,0,;
SmitBr01,Smith,Brad,2006,nyj,wr,16,,0,0,0,0,0,18,103,0,9,61,0,;
SmitJo00,Smith,Jonathan,2006,nwe,wr,2,,0,0,0,0,0,0,0,0,0,0,0,;
SmitL.00,Smith,L.J.,2006,phi,te,16,,0,0,0,0,0,0,0,0,50,611,5,;
SmitMu00,Smith,Musa,2006,rav,rb,12,,0,0,0,0,0,36,153,0,22,135,0,;
SmitPa00,Smith,Paul,2006,ram,rb,10,,0,0,0,0,0,0,0,0,0,0,0,;
SmitRo01,Smith,Rod,2006,den,wr,16,,0,0,0,0,0,1,-5,0,52,512,3,;
SmitSt01,Smith,Steve,2006,car,wr,14,,0,0,0,0,0,8,61,1,83,1166,8,;
SmitTe00,Smith,Terrelle,2006,cle,rb,16,,0,0,0,0,0,8,14,0,8,21,0,;
SnowJu00,Snow,Justin,2006,clt,te,16,,0,0,0,0,0,0,0,0,0,0,0,;
SorgJi00,Sorgi,Jim,2006,clt,qb,2,,0,0,0,0,0,0,0,0,0,0,0,;
SoweJe00,Sowell,Jerald,2006,tam,rb,10,,0,0,0,0,0,0,0,0,1,6,0,;
SpurMi00,Spurlock,Michael,2006,crd,wr,1,,0,0,0,0,0,0,0,0,4,31,0,;
StalDo00,Stallworth,Donte,2006,phi,wr,12,,0,0,0,0,0,0,0,0,38,725,5,;
StalDu00,Staley,Duce,2006,pit,rb,1,,0,0,0,0,0,0,0,0,0,0,0,;
StecAa00,Stecker,Aaron,2006,nor,rb,12,,0,0,0,0,0,4,11,0,19,190,0,;
StevJe00,Stevens,Jerramy,2006,sea,te,11,,0,0,0,0,0,0,0,0,22,231,4,;
StewTo00,Stewart,Tony,2006,cin,te,16,,0,0,0,0,0,0,0,0,14,120,1,;
StLoBr00,St. Louis,Brad,2006,cin,te,16,,0,0,0,0,0,0,0,0,0,0,0,;
StokBr00,Stokley,Brandon,2006,clt,wr,4,,0,0,0,0,0,0,0,0,8,85,1,;
StovMa00,Stovall,Maurice,2006,tam,wr,9,,0,0,0,0,0,2,29,0,7,102,0,;
StroMa00,Strong,Mack,2006,sea,rb,16,,0,0,0,0,0,33,149,1,29,159,0,;
StutBo00,Stutz,Boone,2006,atl,te,16,,0,0,0,0,0,0,0,0,0,0,0,;
SuggLe00,Suggs,Lee,2006,mia,rb,5,,0,0,0,0,0,6,26,0,0,13,0,;
SypnQu00,Sypniewski,Quinn,2006,rav,te,16,,0,0,0,0,0,0,0,0,2,15,0,;
TapeTh00,Tapeh,Thomas,2006,phi,rb,16,,0,0,0,0,0,5,9,0,16,85,1,;
TaylCh01,Taylor,Chester,2006,min,rb,15,,0,0,0,0,0,303,1216,6,42,288,0,;
TaylCh02,Taylor,Chris,2006,htx,rb,4,,0,0,0,0,0,28,123,1,3,40,0,;
TaylFr00,Taylor,Fred,2006,jax,rb,15,,0,0,0,0,0,231,1146,5,23,242,1,;
TaylTr01,Taylor,Travis,2006,min,wr,16,,0,0,0,0,0,1,5,0,57,651,3,;
TestVi00,Testaverde,Vinny,2006,nwe,qb,3,,2,3,29,1,0,8,-8,0,0,0,0,;
ThomAn01,Thomas,Anthony,2006,buf,rb,16,,0,0,0,0,0,107,378,2,22,139,0,;
ThomDa02,Thomas,David,2006,nwe,te,15,,0,0,0,0,0,0,0,0,11,159,1,;
ThomTy00,Thompson,Tyson,2006,dal,rb,7,,0,0,0,0,0,13,30,1,0,0,0,;
ThorAn00,Thorn,Andy,2006,dal,te,1,,0,0,0,0,0,0,0,0,0,0,0,;
ThraJa00,Thrash,James,2006,was,wr,16,,0,0,0,0,0,0,0,0,12,151,1,;
ToefLa00,Toefield,LaBrandon,2006,jax,rb,4,,0,0,0,0,0,10,22,0,0,0,0,;
TomlLa00,Tomlinson,LaDainian,2006,sdg,rb,16,,2,3,20,2,0,348,1815,28,56,508,3,;
ToomAm00,Toomer,Amani,2006,nyg,wr,8,,0,0,0,0,0,1,0,0,32,360,3,;
TrouBe00,Troupe,Ben,2006,oti,te,10,,0,0,0,0,0,0,0,0,13,150,2,;
TuiaMa00,Tuiasosopo,Marques,2006,rai,qb,2,,6,13,68,1,2,4,29,0,0,0,0,;
TumaJe00,Tuman,Jerame,2006,pit,te,15,,0,0,0,0,0,0,0,0,7,73,1,;
TurnMi00,Turner,Michael,2006,sdg,rb,13,,0,0,0,0,0,80,502,2,3,47,0,;
TuttSt00,Tutt,Stacy,2006,nyj,rb,2,,0,0,0,0,0,0,0,0,0,0,0,;
TyreDa00,Tyree,David,2006,nyg,wr,16,,0,0,0,0,0,0,0,0,19,197,2,;
UtecBe00,Utecht,Ben,2006,clt,te,14,,0,0,0,0,0,0,0,0,37,377,0,;
VickLa00,Vickers,Lawrence,2006,cle,rb,16,,0,0,0,0,0,3,2,0,6,60,0,;
VickMi00,Vick,Michael,2006,atl,qb,16,,204,388,2474,20,13,123,1039,2,1,1,0,;
VoleBi00,Volek,Billy,2006,sdg,qb,1,,1,2,4,0,0,3,-3,0,0,0,0,;
WadeBo00,Wade,Bobby,2006,oti,wr,16,,0,0,0,0,0,0,0,0,33,461,2,;
WakeFr00,Wakefield,Fred,2006,crd,te,13,,0,0,0,0,0,0,0,0,2,24,0,;
WalkAa00,Walker,Aaron,2006,ram,te,16,,0,0,0,0,0,0,0,0,5,68,0,;
WalkHu00,Walker,Delanie,2006,sfo,te,7,,0,0,0,0,0,0,0,0,2,30,0,;
WalkJa00,Walker,Javon,2006,den,wr,16,,0,0,0,0,0,9,123,1,69,1084,8,;
WallCo00,Wallace,Cooper,2006,oti,te,2,,0,0,0,0,0,0,0,0,1,6,0,;
WallSe00,Wallace,Seneca,2006,sea,qb,9,,82,141,927,8,7,12,122,0,0,0,0,;
WaltAn00,Walter,Andrew,2006,rai,qb,12,,147,276,1677,3,13,14,30,0,0,0,0,;
WaltKe00,Walter,Kevin,2006,htx,wr,16,,0,0,0,0,0,1,3,0,17,160,0,;
WaltTr00,Walters,Troy,2006,crd,wr,15,,0,0,0,0,0,0,0,0,23,209,2,;
WardDe01,Ward,Derrick,2006,nyg,rb,8,,0,0,0,0,0,0,0,0,0,0,0,;
WardHi00,Ward,Hines,2006,pit,wr,14,,0,0,0,0,0,2,30,0,74,975,6,;
WarnKu00,Warner,Kurt,2006,crd,qb,7,,108,168,1377,6,5,13,3,0,0,0,0,;
WarrPa00,Warren,Paris,2006,tam,wr,8,,0,0,0,0,0,0,0,0,5,63,0,;
WashKe00,Washington,Kelley,2006,cin,wr,5,,0,0,0,0,0,0,0,0,9,115,1,;
WashLe00,Washington,Leon,2006,nyj,rb,16,,0,0,0,0,0,151,650,4,25,270,0,;
WashNa00,Washington,Nate,2006,pit,wr,16,,0,0,0,0,0,3,8,0,35,624,4,;
WatsBe00,Watson,Ben,2006,nwe,te,13,,0,0,0,0,0,0,0,0,49,643,3,;
WatsKe00,Watson,Kenny,2006,cin,rb,16,,0,0,0,0,0,25,138,1,23,213,0,;
WaynRe00,Wayne,Reggie,2006,clt,wr,16,,0,0,0,0,0,0,0,0,86,1310,9,;
WebbJe00,Webb,Jeff,2006,kan,wr,10,,0,0,0,0,0,0,0,0,3,23,0,;
WeekMa00,Weeks,Marquis,2006,sea,rb,10,,0,0,0,0,0,3,8,0,0,0,0,;
WeinCh00,Weinke,Chris,2006,car,qb,3,,56,96,625,2,4,4,16,0,0,0,0,;
WelkWe00,Welker,Wes,2006,mia,wr,16,,0,0,0,0,0,0,0,0,67,687,1,;
WestBr00,Westbrook,Brian,2006,phi,rb,15,,0,0,0,0,0,240,1217,7,77,699,4,;
WhitAl00,Whitted,Alvis,2006,rai,wr,14,,0,0,0,0,0,1,4,0,27,299,0,;
WhitCh02,Whitehurst,Charlie,2006,sdg,qb,4,,0,0,0,0,0,2,13,1,0,0,0,;
WhitLe01,White,LenDale,2006,oti,rb,13,,0,0,0,0,0,61,244,0,14,60,0,;
WhitRo00,White,Roddy,2006,atl,wr,16,,0,0,0,0,0,0,0,0,30,506,0,;
WiggJe00,Wiggins,Jermaine,2006,min,te,16,,0,0,0,0,0,0,0,0,46,386,1,;
WilcDa01,Wilcox,Daniel,2006,rav,te,14,,0,0,0,0,0,0,0,0,20,166,3,;
WilfEr00,Wilford,Ernest,2006,jax,wr,16,,0,0,0,0,0,0,0,0,36,524,2,;
WilkTe00,Wilkins,Terrence,2006,clt,wr,15,,0,0,0,0,0,0,0,0,0,0,0,;
WillBr01,Williams,Brandon,2006,sfo,wr,13,,0,0,0,0,0,0,0,0,0,0,0,;
WillCa02,Williams,Cadillac,2006,tam,rb,14,,0,0,0,0,0,225,798,1,30,196,0,;
WillDe02,Williams,DeAngelo,2006,car,rb,13,,0,0,0,0,0,121,501,1,33,313,1,;
WillDe03,Williams,Demetrius,2006,rav,wr,16,,0,0,0,0,0,0,0,0,22,396,2,;
WillMi03,Williams,Mike,2006,det,wr,8,,0,0,0,0,0,0,0,0,8,99,1,;
WillRa01,Williams,Randal,2006,rai,te,16,,0,0,0,0,0,0,0,0,28,293,0,;
WillRe00,Williams,Reggie,2006,jax,wr,16,,0,0,0,0,0,7,33,0,52,616,4,;
WillRo04,Williams,Roy,2006,det,wr,16,,0,0,0,0,0,2,2,0,82,1310,7,;
WillRo05,Williams,Roydell,2006,oti,wr,14,,0,0,0,0,0,0,0,0,8,121,0,;
WillSh01,Williams,Shaud,2006,buf,rb,5,,0,0,0,0,0,2,2,0,0,0,0,;
WillTr01,Williamson,Troy,2006,min,wr,14,,0,0,0,0,0,0,0,0,37,455,0,;
WilsCe00,Wilson,Cedrick,2006,pit,wr,15,,1,1,21,0,0,2,14,0,37,504,1,;
WilsKr00,Wilson,Kris,2006,kan,te,16,,0,0,0,0,0,0,0,0,15,132,3,;
WilsQu00,Wilson,Quincy,2006,cin,rb,3,,0,0,0,0,0,2,2,0,0,0,0,;
WilsTr00,Wilson,Travis,2006,cle,wr,4,,0,0,0,0,0,0,0,0,2,32,0,;
WimbDe00,Wimbush,Derrick,2006,jax,rb,11,,0,0,0,0,0,1,3,0,4,23,0,;
WinsKe01,Winslow Jr,Kellen,2006,cle,te,16,,0,0,0,0,0,0,0,0,89,875,3,;
WittJa00,Witten,Jason,2006,dal,te,16,,0,0,0,0,0,0,0,0,64,754,1,;
WrigAn00,Wright,Anthony,2006,cin,qb,5,,3,3,31,0,0,4,-12,0,0,0,0,;
WrigGe00,Wrighster,George,2006,jax,te,16,,0,0,0,0,0,0,0,0,39,353,3,;
WrigJa01,Wright,Jason,2006,cle,rb,13,,0,0,0,0,0,62,189,0,6,82,0,;
WrigWa00,Wright,Wallace,2006,nyj,wr,5,,0,0,0,0,0,0,0,0,0,0,0,;
YodeTo00,Yoder,Todd,2006,was,te,14,,0,0,0,0,0,0,0,0,1,4,1,;
YounKe00,Youngblood,Kevin,2006,atl,wr,1,,0,0,0,0,0,0,0,0,0,0,0,;
YounVi00,Young,Vince,2006,oti,qb,15,,184,357,2199,12,13,83,552,7,0,0,0,;
YounWa00,Young,Walter,2006,pit,wr,2,,0,0,0,0,0,0,0,0,1,17,0,;
ZeleJo00,Zelenka,Joe,2006,jax,te,15,,0,0,0,0,0,0,0,0,0,0,0,;
